Datetime,Imputed_PM25_15,Imputed_AOD_15,NDVI_2019_15,CWVDailyMean_2019_15,TempDailyMean_2019_15,RHDailyMean_2019_15,WSDailyMean_2019_15,WDDailyMean_2019_15,PressureDailyMean_2019_15,BLHDailyMean_2019_15
2019-01-01 00:00,309.7916667,0.776727497,0.2811,1.1115,285.9857178,75.18700409,1.733006477,310.5708008,994.746875,186.125946
2019-01-02 00:00,339.2395833,1.1755,0.257658952,1.3385,287.2415771,73.26133728,1.77882123,76.54564667,995.1578125,218.25914
2019-01-03 00:00,367.25,0.837,0.240116198,1.0585,286.7359009,72.90966797,2.721088886,302.8667603,995.9115625,303.9661255
2019-01-04 00:00,222.15625,0.663410763,0.227957027,0.722,286.4544678,72.21389008,1.864714384,292.8514404,994.7160156,197.915802
2019-01-05 00:00,226.3958333,0.893372914,0.220666726,1.444,286.9375,69.29840088,3.092010498,109.5846863,993.2290625,309.8878174
2019-01-06 00:00,145.2708333,0.844,0.217730585,1.3335,286.7331543,76.96099091,2.133219719,41.51688385,992.713125,269.8315735
2019-01-07 00:00,159.6145833,0.663410763,0.218633891,1.229,285.72995,75.99869537,2.351253986,321.5310059,994.5046875,300.0983582
2019-01-08 00:00,149.15625,0.663410763,0.222861934,0.983,286.0986328,75.36807251,2.640338421,295.6642456,992.7227344,312.9524536
2019-01-09 00:00,136.4375,0.3135,0.2299,0.887,286.297699,66.5914917,3.287951946,294.3442993,991.88,313.6443481
2019-01-10 00:00,168.0681818,0.402036436,0.239233379,0.767,285.5939941,66.27719116,1.840085149,296.5422974,991.8459375,247.397522
2019-01-11 00:00,235.4479167,0.835,0.250347359,1.308,285.9875183,70.23760223,1.324745178,92.30523682,993.3713281,267.3339233
2019-01-12 00:00,342.6041667,1.144834803,0.262727228,0.842,287.7192078,70.08531189,1.6027385,127.1850662,992.4242188,261.0678406
2019-01-13 00:00,240.5,1.629,0.275858274,1.39,287.6841431,73.40882111,2.254085779,201.2841797,994.3828125,370.7966919
2019-01-14 00:00,92.42045455,0.1795,0.289225786,0.482,286.0623474,57.21801758,3.972856998,305.2072754,994.2134375,417.9030457
2019-01-15 00:00,160.09375,0.663410763,0.302315052,0.326,285.2425537,55.43660736,3.328442097,295.710907,992.9909375,287.7127075
2019-01-16 00:00,291.09375,0.663410763,0.314611361,0.2955,285.5558167,65.86103821,0.937827528,209.2550049,993.1375,166.2640076
2019-01-17 00:00,306.52125,0.989746381,0.3256,0.9125,285.9555664,70.97463989,2.04189539,324.0153198,992.16625,222.2350159
2019-01-18 00:00,107.5520253,0.479488984,0.334899915,0.9685,285.9674988,71.82430267,2.245048523,304.9762573,992.3740625,199.3232117
2019-01-19 00:00,254.75,0.4685,0.34266468,1.38,287.4053955,70.5617218,1.984744668,301.8206177,992.243125,169.4020996
2019-01-20 00:00,260.7916667,0.663410763,0.349181524,0.9465,290.0761414,70.16954041,1.263608813,72.08776855,991.1886719,144.7633972
2019-01-21 00:00,178.9583333,0.663410763,0.354737678,0.291,290.3515015,77.77458954,4.11368084,123.2731476,988.3929688,359.657959
2019-01-22 00:00,107.5520253,0.663410763,0.359620373,1.151,288.3565674,85.68689728,2.907701969,133.8924255,988.8990625,411.5197144
2019-01-23 00:00,110.7916667,0.757582739,0.364116838,1.571,286.5096436,87.75994873,1.558226109,49.59705353,992.6185938,227.5896759
2019-01-24 00:00,97.84782609,0.686476222,0.368514303,1.4615,286.3790588,82.73206329,2.028372526,346.1824341,994.5078906,326.4653625
2019-01-25 00:00,77.85416667,0.94018795,0.3731,1.016,285.7000427,76.7502594,2.370897293,333.6976318,994.2532813,363.7935181
2019-01-26 00:00,89.0625,0.281,0.378108171,0.818,284.4110107,71.32995605,2.701225996,318.7038574,996.8479688,408.655426
2019-01-27 00:00,136.40625,0.663410763,0.383561109,0.27,283.7641296,65.93295288,3.207321644,308.7391968,997.0885156,392.3980103
2019-01-28 00:00,137.0729167,0.291,0.389428121,0.6805,283.9540405,60.21459579,3.326904297,305.7973328,996.8521875,395.4536743
2019-01-29 00:00,154.0520833,0.21,0.395678513,0.7545,284.62323,57.87796021,3.19326973,301.4840088,995.3434375,286.5297241
2019-01-30 00:00,213.7291667,0.663410763,0.40228159,0.5465,284.9677124,66.91462708,2.166708708,317.9555664,994.1629688,205.5926361
2019-01-31 00:00,174.46875,0.663410763,0.40920666,0.7235,286.4816284,69.53287506,3.062216759,124.1946411,992.885625,311.3139648
2019-02-01 00:00,191.5833333,0.663410763,0.416423028,1.6275,287.550293,75.61410522,2.066947937,62.06011963,993.4204688,307.9082336
2019-02-02 00:00,169.75,0.663410763,0.4239,1.2465,286.8251953,80.84848022,2.566796541,299.6281128,993.2407813,298.241394
2019-02-03 00:00,129.0568182,0.917914475,0.431464667,1.0675,286.8049927,79.53092957,2.207454443,286.9528198,994.2109375,273.6430969
2019-02-04 00:00,153.0729167,0.532251655,0.438375259,1.014,287.1835938,78.85316467,1.615597248,294.366394,995.1153125,201.6951294
2019-02-05 00:00,218.40625,0.663410763,0.443747789,2.008,288.9375,77.27619934,1.69987154,96.23770905,992.7148438,186.5952759
2019-02-06 00:00,207.0416667,1.755425496,0.446698271,1.463,290.291748,85.02326965,2.522743702,130.4618225,987.5509375,361.0754395
2019-02-07 00:00,67.15909091,0.663410763,0.446342719,0.543,289.0515442,88.76364136,4.338477135,134.8253479,985.1899219,532.1585693
2019-02-08 00:00,72.66666667,0.663410763,0.441797148,1.021,286.2359619,75.22437286,2.389059305,331.645813,991.3195313,425.2619934
2019-02-09 00:00,83.60227273,0.2215,0.43217757,0.981,286.0126953,67.21614075,3.203729153,301.5575562,993.5767969,377.3647461
2019-02-10 00:00,135.0340909,0.663410763,0.4166,0.536,285.9715576,72.30789185,2.17700696,301.6798401,994.9840625,259.5656128
2019-02-11 00:00,145.9583333,0.663410763,0.394689801,1.119,286.4283142,75.87239075,1.743335724,327.9905396,995.5040625,217.1882019
2019-02-12 00:00,181.5104167,0.663410763,0.36810973,1.5805,288.2235107,76.57067871,1.384728432,326.4615784,995.5417969,221.4677124
2019-02-13 00:00,195.6458333,0.663410763,0.339031895,0.6395,289.9004517,77.45011139,1.432585597,99.44367981,994.6283594,210.7996216
2019-02-14 00:00,170.6145833,0.663410763,0.309628403,0.2585,289.9433899,83.29402161,2.946441174,127.477005,990.3888281,366.1700439
2019-02-15 00:00,119.8958333,0.663410763,0.28207136,1.068,289.4172058,87.08650208,2.120612144,79.14146423,990.6703125,276.951416
2019-02-16 00:00,108.6363636,0.663410763,0.258532874,0.927,288.0941772,85.91288757,2.380839348,314.8395996,991.8994531,258.2775879
2019-02-17 00:00,90.48958333,0.650361667,0.241185052,1.0065,288.1575317,76.87715149,2.815248251,306.0728149,989.2171875,386.2215576
2019-02-18 00:00,97.11458333,0.663410763,0.2322,0.6365,289.0464478,71.91430664,2.723635197,96.3425293,985.1277344,281.7975464
2019-02-19 00:00,127.7708333,0.663410763,0.233014021,0.3115,290.4246216,78.15219116,2.504741669,106.767395,987.6974219,274.1416626
2019-02-20 00:00,84.51041667,0.663410763,0.242120196,0.1465,289.967865,82.03107452,2.951250076,83.89603424,992.4282031,219.0175781
2019-02-21 00:00,69.34375,0.663410763,0.257275802,1.1285,292.7677612,74.61149597,3.106735229,118.3353577,991.2080469,316.0126953
2019-02-22 00:00,63.21875,0.299712077,0.276238117,1.4105,290.815033,74.38386536,3.287792683,317.1903992,991.6539063,515.0167236
2019-02-23 00:00,60.55681818,0.066,0.296764417,1.0155,288.4386597,62.00370789,3.820948124,306.9841309,990.1917188,425.6901855
2019-02-24 00:00,90.88541667,0.249231212,0.31661198,0.917,288.7895508,64.92416382,2.340107918,321.3205566,987.0904688,332.0941162
2019-02-25 00:00,102.9782609,0.665738331,0.333538082,1.374,288.4547119,67.93899536,1.895196676,76.13954926,986.403125,307.6881104
2019-02-26 00:00,54.40909091,0.663410763,0.3453,0.165,288.5923462,75.15594482,3.09379673,130.366684,986.0911719,384.3583374
2019-02-27 00:00,107.5520253,0.663410763,0.350255484,1.197,286.9029541,77.91908264,2.141597509,21.52017212,986.7274219,426.1289368
2019-02-28 00:00,100.5,0.394087409,0.349164175,0.9895,286.3986511,70.0947876,2.378428698,317.9797363,990.5232031,547.7514648
2019-03-01 00:00,87.10869565,0.2715,0.343386186,1.11,287.1786499,68.36413574,2.196712732,327.116394,990.9851563,338.8319702
2019-03-02 00:00,140.2065217,0.663410763,0.334281629,0.4085,288.3883057,74.3306427,1.462681055,60.59573364,990.8779688,250.975174
2019-03-03 00:00,61.57608696,0.663410763,0.323210619,1.8845,289.1975098,80.25196838,1.681623459,85.15597534,987.8173438,324.2009277
2019-03-04 00:00,75.07291667,1.184476812,0.311533269,2.438,290.2088623,80.48316956,2.345418453,321.9673157,985.0421875,369.1048584
2019-03-05 00:00,75.23958333,0.599181805,0.300609691,1.3745,289.5762329,73.45251465,2.805603743,311.5358276,985.9110156,527.3292847
2019-03-06 00:00,72.98913043,0.299,0.2918,1.4365,289.5793762,67.55261993,2.671615839,302.3118591,987.0964063,538.0111084
2019-03-07 00:00,106.1458333,0.297245855,0.286145683,1.1475,290.0823975,64.1410141,1.931072354,337.6142578,987.4428125,411.4820557
2019-03-08 00:00,84.52083333,0.663410763,0.283413729,1.2595,291.0382385,62.62169647,2.179600239,8.307229042,989.1134375,386.3607788
2019-03-09 00:00,65.14583333,0.3725,0.283052502,1.8225,291.7689819,59.88433456,3.063993692,340.3439941,989.0264844,476.5665283
2019-03-10 00:00,82.77631579,0.139,0.284510366,1.107,291.2086182,56.47163391,2.276385307,330.4451904,989.1326563,469.0331726
2019-03-11 00:00,81.45833333,0.663410763,0.287235684,0.258,292.2348633,62.30444336,3.325538158,100.5804138,988.7473438,433.253418
2019-03-12 00:00,47.82291667,0.30601144,0.29067682,0.9995,292.4301147,60.60288239,2.425569534,353.7280273,990.835625,573.4921875
2019-03-13 00:00,84.11458333,0.663410763,0.294282137,0.148,292.0242004,61.3659668,2.128641844,349.4014893,990.9173438,241.7439423
2019-03-14 00:00,98.22916667,0.663410763,0.2975,1.201,291.083252,66.9017868,2.711813927,347.6209106,991.9384375,344.0666504
2019-03-15 00:00,60.93181818,0.309,0.299892252,1.4645,291.3980103,66.18968201,2.807666063,326.4332275,992.9201563,522.5393677
2019-03-16 00:00,64.86363636,0.663410763,0.301474658,0.6885,291.9806213,58.15823364,2.688437462,313.7543335,991.6545313,417.9620972
2019-03-17 00:00,90.6875,0.272267553,0.302376461,1.3975,292.9485168,54.98488998,2.185626745,312.6141968,989.7734375,484.6291199
2019-03-18 00:00,100.75,0.3215,0.302726907,1.3745,293.1896362,55.78554535,1.983964682,320.6427612,989.3364063,421.8318481
2019-03-19 00:00,104.6704545,0.216299002,0.302655239,1.9725,294.4346924,55.61914063,2.351676941,344.2420044,985.9207813,537.7498169
2019-03-20 00:00,107.5520253,0.663410763,0.302290702,1.049,295.5663757,53.01212692,3.819277287,117.7867508,984.593125,434.4071045
2019-03-21 00:00,67.66666667,0.391549148,0.301762541,2.323,295.1584473,53.82839966,2.175399303,18.78824234,987.4165625,542.9042358
2019-03-22 00:00,30.73913043,0.167,0.3012,1.1605,295.1626587,42.45730591,3.620969772,325.4721069,989.4321875,642.4226074
2019-03-23 00:00,53.7625,0.22,0.300661676,1.539,295.4968567,40.98512268,4.085198402,317.4917297,988.6460938,588.0778809
2019-03-24 00:00,49.54166667,0.4795,0.299923578,2.1395,297.1642456,44.60114288,3.610284328,327.2814331,987.3145313,653.6549072
2019-03-25 00:00,69.51136364,0.402,0.298691067,2.731,294.7740479,63.9619751,2.370450974,323.5224609,987.5151563,389.0264587
2019-03-26 00:00,76.51041667,0.2535,0.296669507,1.6615,295.4196167,59.58367157,2.857017517,315.645874,988.7165625,617.7235718
2019-03-27 00:00,98.78125,0.663410763,0.293564258,0.926,296.4328613,57.37668991,2.540856361,317.5174561,989.2897656,528.9067993
2019-03-28 00:00,148.3854167,0.663410763,0.289080683,2.3615,298.8117676,56.70878601,2.29304862,321.5396729,987.1878125,456.6844482
2019-03-29 00:00,107.6770833,0.350624814,0.282924143,2.747,299.9661255,52.55406189,2.37181139,317.91745,984.44625,464.7379456
2019-03-30 00:00,117.3977273,0.43453267,0.2748,2.773,300.2828369,55.67009735,1.659798861,314.3258667,983.7454688,355.5991821
2019-03-31 00:00,56.21875,0.2,0.264578428,1.008,299.2932129,38.62649918,3.756913662,323.3721924,983.7129688,601.4099121
2019-04-01 00:00,54.83333333,0.0855,0.252788844,1.169,298.3596191,34.00071716,3.545567036,314.7832642,984.3975781,606.9794922
2019-04-02 00:00,114.1041667,0.433331115,0.24012548,1.2415,297.8748169,42.05509949,2.056459665,322.6332092,985.035,480.6203308
2019-04-03 00:00,104.8863636,0.1575,0.227282565,1.679,299.4420776,39.23792267,2.456037521,322.4866638,984.1659375,519.0177002
2019-04-04 00:00,140.8333333,0.518722798,0.21495433,2.249,300.874176,45.61709213,1.678276181,24.68826675,984.6767969,508.1426392
2019-04-05 00:00,138.09375,1.032459118,0.203835003,2.592,302.0380249,46.79706192,1.324743986,320.2586365,983.5519531,445.1607666
2019-04-06 00:00,99.8125,0.593,0.194618817,2.503,301.1003418,50.38059235,2.116900921,76.85562134,983.3467188,376.5718994
2019-04-07 00:00,159.4772727,0.663410763,0.188,0.58,299.9682007,58.32714462,2.677393913,101.8537598,982.2110938,415.4003906
2019-04-08 00:00,80.15625,0.7,0.184443364,2.7835,300.5958862,55.93001938,2.572207689,92.94926453,982.5611719,507.6321106
2019-04-09 00:00,101.2261905,0.5415,0.183496046,2.3185,300.9085693,51.3187027,1.877940893,35.36061478,982.4216406,592.8688354
2019-04-10 00:00,95,0.3155,0.184475763,2.412,301.7333069,43.55122375,1.952165365,311.7776489,983.8382813,505.4573364
2019-04-11 00:00,72.17708333,0.442,0.186700233,2.304,302.4835815,35.05250549,2.292377472,326.7841187,983.3914063,622.5205078
2019-04-12 00:00,43.71875,0.23,0.189487174,2.9505,301.9442749,38.41765594,2.436954021,347.4816895,983.5563281,528.3936157
2019-04-13 00:00,45.20833333,0.234,0.192154303,2.672,302.2070313,40.12532806,3.038018703,330.5996704,984.5629688,660.6925049
2019-04-14 00:00,43.51136364,0.3755,0.194019339,2.465,303.2056885,34.89472961,3.682674408,326.3144531,984.2851563,752.3056641
2019-04-15 00:00,40.0326087,0.223,0.1944,2.209,304.0308228,32.37424469,3.223712444,304.0981445,982.6284375,703.3724365
2019-04-16 00:00,29.52173913,0.663410763,0.192811007,0.309,299.7020874,52.27667999,3.958257675,27.74791718,985.1992188,638.2016602
2019-04-17 00:00,29.10227273,0.663410763,0.189555098,0.8665,295.3838196,77.0273056,3.16766119,131.322876,986.5003125,665.5263062
2019-04-18 00:00,40.92708333,0.663410763,0.185132017,2.4235,295.5702515,69.67086029,1.882075071,339.7390137,987.4790625,624.8955078
2019-04-19 00:00,62.13636364,0.305748903,0.180041505,2.173,297.2268066,59.39727783,1.990887403,312.0640869,985.1785156,690.8490601
2019-04-20 00:00,107.3125,0.663410763,0.174783304,1.195,299.0192261,52.89657593,1.849890232,322.2294312,982.7648438,828.8920898
2019-04-21 00:00,120.2708333,0.663410763,0.169857159,2.6155,300.8835144,50.77984619,1.952201128,334.2470703,981.2403125,836.1339111
2019-04-22 00:00,88.83333333,0.2745,0.16576281,2.722,301.881958,44.95404053,2.415076494,327.2475891,981.1275,817.0809937
2019-04-23 00:00,94.63541667,0.441520333,0.163,2.356,303.4321289,42.36779785,2.121340275,343.5531311,981.9695313,674.8466797
2019-04-24 00:00,112.6979167,0.6125,0.161909679,2.668,304.6277771,40.52544403,2.570655823,94.4269104,983.0905469,751.2200928
2019-04-25 00:00,80.26136364,0.6325,0.162197624,2.98,303.9195557,42.87560272,2.521024227,73.1834259,982.9225,638.343811
2019-04-26 00:00,80.47916667,0.344621397,0.163410819,2.278,305.2071228,32.47801971,3.82552886,332.2495117,982.181875,1036.542114
2019-04-27 00:00,107.5520253,0.165,0.165096249,1.4965,305.5480957,23.18465042,4.849038124,317.1272888,981.619375,1043.416992
2019-04-28 00:00,107.5520253,0.2555,0.166800898,1.1835,305.9931641,20.61154556,4.919827938,321.0991211,980.506875,1085.140381
2019-04-29 00:00,107.5520253,0.284,0.16807175,1.6075,305.9985352,20.74150085,3.244112015,334.4848633,979.4828125,878.7487793
2019-04-30 00:00,107.5520253,0.663410763,0.168455789,1.8355,306.3614502,22.62111092,2.942217112,122.2559204,976.8285156,1123.420898
2019-05-01 00:00,107.5520253,0.4165,0.1675,2.133,306.3080444,22.73861504,2.961694956,101.0541306,976.1379688,1118.712769
2019-05-02 00:00,107.5520253,0.697671878,0.164930551,2.5235,305.0545654,29.96429825,2.992690086,73.07556152,978.2717188,939.9290771
2019-05-03 00:00,107.5520253,0.3185,0.161190343,2.24,304.2434082,30.68971634,2.581575394,30.85110474,980.5019531,954.2735596
2019-05-04 00:00,107.5520253,0.2685,0.156901464,1.3005,303.281311,23.4509201,3.183292866,318.0338135,982.0810938,1111.817383
2019-05-05 00:00,107.5520253,0.1965,0.152685998,1.381,304.1140747,20.01649857,3.54882741,316.2262878,982.2517188,1246.661255
2019-05-06 00:00,107.5520253,0.241,0.149166033,1.226,304.462677,23.55546951,3.131597519,301.6281738,979.7410938,1142.194946
2019-05-07 00:00,107.5520253,0.7105,0.146963655,1.892,304.988739,21.04308701,2.778175831,305.7304382,978.5360938,832.3959961
2019-05-08 00:00,184.6666667,0.4485978,0.146700948,1.5695,306.0945435,19.97772598,3.048901081,292.5814514,978.5164063,1117.757324
2019-05-09 00:00,157.78125,0.51,0.149,1.592,306.3653259,20.40034485,4.062869072,280.041748,977.4515625,1099.401978
2019-05-10 00:00,85.51086957,0.6445,0.154251517,2.1735,307.2545776,19.91210175,4.569512367,281.0842896,978.4185938,1240.801147
2019-05-11 00:00,105.46875,0.663410763,0.161920691,2.0815,304.9286194,30.95141983,3.004107475,318.9414673,981.0560938,970.8692627
2019-05-12 00:00,157.65625,0.663410763,0.171241334,2.5085,305.0161743,30.62174606,2.492444515,317.7055969,980.4258594,929.5303955
2019-05-13 00:00,133.3645833,0.755290638,0.181447257,1.9065,304.973877,32.39511108,1.460247755,297.0059204,979.4148438,924.5389404
2019-05-14 00:00,57.17708333,0.413,0.191772273,3.115,302.907074,49.46721649,1.968375206,341.2307739,980.1377344,796.3721313
2019-05-15 00:00,87.32954545,0.663410763,0.201450195,0.766,303.7717285,43.74219894,1.625038624,144.1703491,981.2757031,421.3995972
2019-05-16 00:00,67.82608696,0.663410763,0.209714833,0.5675,303.9941406,42.59867859,1.95299542,354.9967957,982.2248438,822.220459
2019-05-17 00:00,79.60869565,0.811016331,0.2158,3.043,301.5328369,56.03938293,2.249420643,297.2882996,982.1273438,663.727478
2019-05-18 00:00,39.57291667,0.688,0.219127247,3.3135,301.2408447,58.45798492,3.319163322,299.5650635,981.5678125,832.3120728
2019-05-19 00:00,78.23958333,0.510187737,0.219869079,2.3655,303.8498535,40.02727509,3.1195364,307.5596619,982.2623438,971.1679077
2019-05-20 00:00,102.28125,0.663410763,0.21838574,2.601,305.0787964,30.62885857,3.028915644,318.2235107,982.6675781,911.7655029
2019-05-21 00:00,79.84375,0.4675,0.215037472,2.935,305.8582153,29.34671974,2.763644218,301.3749695,981.3457813,998.4848633
2019-05-22 00:00,71,0.663410763,0.210184521,0.4605,305.8560791,32.89764786,2.457735538,244.8298645,979.7136719,677.4093018
2019-05-23 00:00,121.0208333,0.663410763,0.20418713,1.3935,305.5177917,38.60456085,1.985080957,291.1201172,979.164375,796.4279785
2019-05-24 00:00,47.325,0.663410763,0.197405541,2.4775,304.2903748,47.23664856,2.282212019,336.2288208,980.051875,446.0466309
2019-05-25 00:00,37.09090909,0.2595,0.1902,2.811,304.3601685,40.15136719,4.007237434,303.6791687,979.7260938,1037.541748
2019-05-26 00:00,62.63636364,0.2945,0.182924846,2.182,305.0562439,32.73857117,3.421289444,304.8167114,978.4851563,822.0552979
2019-05-27 00:00,107.5520253,0.3255,0.175910805,2.114,306.7316284,25.27993202,3.444891453,311.4374084,978.1,1149.231079
2019-05-28 00:00,107.5520253,0.17,0.1694827,1.5205,306.8359985,18.44427109,3.361014366,309.4445801,977.8071875,998.4031982
2019-05-29 00:00,88.08333333,0.3095,0.163965353,2.218,308.0702515,20.59508514,3.183089256,304.699707,976.4603125,1120.794189
2019-05-30 00:00,109.1666667,0.3145,0.159683587,1.9125,308.8147583,19.72444153,2.68406105,291.1543884,975.12,1164.27478
2019-05-31 00:00,85.20833333,0.552712165,0.156962224,2.4235,308.7601318,21.66714096,2.342047453,275.8664551,975.3096875,953.8277588
2019-06-01 00:00,113.2604167,0.6735,0.156126088,2.667,308.2736206,27.05906868,2.278722763,102.7151337,975.6020313,704.3777466
2019-06-02 00:00,73.29347826,0.703095901,0.1575,3.0985,307.4259033,42.34275436,3.646875858,100.9648438,976.005,772.3788452
2019-06-03 00:00,64.77272727,0.6615,0.161262432,3.423,306.7808228,49.76296997,4.122574806,111.8256607,976.42875,762.5919189
2019-06-04 00:00,51.72619048,0.663410763,0.167006451,2.426,307.6298218,45.53670502,3.193331242,117.9285736,976.4901563,645.2820435
2019-06-05 00:00,86.60416667,0.678560929,0.174178774,1.3735,307.6474915,46.18511963,1.868655205,133.5248566,975.9195313,775.7850952
2019-06-06 00:00,70.2173913,0.663410763,0.182226116,2.807,306.8988037,45.16895676,2.889414787,92.40047455,976.6229688,691.8190918
2019-06-07 00:00,59,0.4595,0.190595193,3.1095,306.1844482,48.63690186,2.058935881,82.13296509,978.86875,748.2000732
2019-06-08 00:00,88.68181818,0.663410763,0.198732722,3.0775,307.2675781,37.41770172,1.995708108,322.2380066,977.9859375,831.8015747
2019-06-09 00:00,104.1041667,0.332594545,0.206085419,2.785,308.0039063,28.41610336,1.738598347,325.7275085,975.0909375,809.2062988
2019-06-10 00:00,77.04347826,0.384,0.2121,2.4235,308.6950378,31.39699936,1.705676317,263.5351563,972.4746875,730.0900879
2019-06-11 00:00,95.0625,0.663410763,0.216306871,1.4545,308.890564,28.98532295,2.284678459,270.9497375,972.52875,654.3498535
2019-06-12 00:00,48.93478261,0.69,0.218571202,3.7285,307.3439026,41.86668777,2.69766283,120.1181335,974.591875,698.8138428
2019-06-13 00:00,50.61363636,0.643556451,0.218841853,3.404,307.69104,45.46363068,2.152713776,247.4249115,975.5623438,855.6818848
2019-06-14 00:00,55.27083333,0.348,0.217067684,2.0205,308.6820068,32.73596191,4.087127209,280.414093,974.0257813,991.7176514
2019-06-15 00:00,75.91666667,0.577,0.213197554,2.3995,308.6899719,23.66298676,3.882325649,286.1401367,973.7269531,1216.390381
2019-06-16 00:00,36.21875,0.663410763,0.207180323,1.92,306.2731934,50.23711395,5.03282547,280.5223999,975.3045313,1033.642334
2019-06-17 00:00,36.19791667,0.663410763,0.198964852,0.26,305.6849365,51.98192596,4.298186302,278.9431763,974.9596094,908.8707886
2019-06-18 00:00,107.5520253,0.58426585,0.1885,1.591,302.9906616,63.12166595,1.989100814,296.947998,976.1573438,566.2293701
2019-06-19 00:00,68.58333333,0.577,0.175953442,3.325,303.09198,56.81003189,2.038363934,185.2001953,976.141875,758.2358398
2019-06-20 00:00,45.73863636,0.666937882,0.162368114,3.643,304.0411987,53.18106461,1.437118173,175.9200287,977.024375,714.3280029
2019-06-21 00:00,84.13541667,0.663410763,0.149005766,2.9195,305.3619385,53.82668304,1.594585538,169.6891479,977.3155469,740.9945679
2019-06-22 00:00,61.29545455,0.506249796,0.137128149,3.3585,306.8516846,42.81242752,2.018486023,199.8546295,976.4298438,849.4381714
2019-06-23 00:00,44.35227273,0.730332713,0.127997014,4.066,306.5308533,53.2544899,2.66652751,125.0058289,976.5711719,890.7867432
2019-06-24 00:00,28.6875,0.663410763,0.12287411,2.123,304.303772,60.61086273,3.266783953,91.4354248,978.6667969,761.625
2019-06-25 00:00,53.84090909,0.663410763,0.123021188,2.3485,305.364563,62.05799103,1.148960114,52.20689011,977.9201563,631.7679443
2019-06-26 00:00,67.22619048,0.663410763,0.1297,3.595,307.5380859,49.31045532,2.216406345,324.6314087,975.0301563,849.1361694
2019-06-27 00:00,59.1875,0.663410763,0.143587172,2.944,307.6497192,40.0396843,3.069391966,299.2655029,972.7809375,895.6826172
2019-06-28 00:00,62.89583333,0.394702757,0.163018841,3.553,308.4176331,39.52058411,3.197870255,300.1684265,971.6182813,973.2039795
2019-06-29 00:00,57.86458333,0.672254564,0.185746019,2.5045,308.9939575,40.34054565,2.719565868,282.3543091,971.2873438,986.5146484
2019-06-30 00:00,55.59375,0.663410763,0.209519719,3.711,309.0109253,38.39734268,2.637975693,308.9132996,971.6848438,864.3592529
2019-07-01 00:00,56.02083333,0.657,0.232090954,3.9045,307.7164307,50.8981514,1.415918589,86.51977539,972.7782813,725.1727295
