Datetime,Imputed_PM25_15
2019-01-01 00:00,309.7916667
2019-01-02 00:00,339.2395833
2019-01-03 00:00,367.25
2019-01-04 00:00,222.15625
2019-01-05 00:00,226.3958333
2019-01-06 00:00,145.2708333
2019-01-07 00:00,159.6145833
2019-01-08 00:00,149.15625
2019-01-09 00:00,136.4375
2019-01-10 00:00,168.0681818
2019-01-11 00:00,235.4479167
2019-01-12 00:00,342.6041667
2019-01-13 00:00,240.5
2019-01-14 00:00,92.42045455
2019-01-15 00:00,160.09375
2019-01-16 00:00,291.09375
2019-01-17 00:00,306.52125
2019-01-18 00:00,107.5520253
2019-01-19 00:00,254.75
2019-01-20 00:00,260.7916667
2019-01-21 00:00,178.9583333
2019-01-22 00:00,107.5520253
2019-01-23 00:00,110.7916667
2019-01-24 00:00,97.84782609
2019-01-25 00:00,77.85416667
2019-01-26 00:00,89.0625
2019-01-27 00:00,136.40625
2019-01-28 00:00,137.0729167
2019-01-29 00:00,154.0520833
2019-01-30 00:00,213.7291667
2019-01-31 00:00,174.46875
2019-02-01 00:00,191.5833333
2019-02-02 00:00,169.75
2019-02-03 00:00,129.0568182
2019-02-04 00:00,153.0729167
2019-02-05 00:00,218.40625
2019-02-06 00:00,207.0416667
2019-02-07 00:00,67.15909091
2019-02-08 00:00,72.66666667
2019-02-09 00:00,83.60227273
2019-02-10 00:00,135.0340909
2019-02-11 00:00,145.9583333
2019-02-12 00:00,181.5104167
2019-02-13 00:00,195.6458333
2019-02-14 00:00,170.6145833
2019-02-15 00:00,119.8958333
2019-02-16 00:00,108.6363636
2019-02-17 00:00,90.48958333
2019-02-18 00:00,97.11458333
2019-02-19 00:00,127.7708333
2019-02-20 00:00,84.51041667
2019-02-21 00:00,69.34375
2019-02-22 00:00,63.21875
2019-02-23 00:00,60.55681818
2019-02-24 00:00,90.88541667
2019-02-25 00:00,102.9782609
2019-02-26 00:00,54.40909091
2019-02-27 00:00,107.5520253
2019-02-28 00:00,100.5
2019-03-01 00:00,87.10869565
2019-03-02 00:00,140.2065217
2019-03-03 00:00,61.57608696
2019-03-04 00:00,75.07291667
2019-03-05 00:00,75.23958333
2019-03-06 00:00,72.98913043
2019-03-07 00:00,106.1458333
2019-03-08 00:00,84.52083333
2019-03-09 00:00,65.14583333
2019-03-10 00:00,82.77631579
2019-03-11 00:00,81.45833333
2019-03-12 00:00,47.82291667
2019-03-13 00:00,84.11458333
2019-03-14 00:00,98.22916667
2019-03-15 00:00,60.93181818
2019-03-16 00:00,64.86363636
2019-03-17 00:00,90.6875
2019-03-18 00:00,100.75
2019-03-19 00:00,104.6704545
2019-03-20 00:00,107.5520253
2019-03-21 00:00,67.66666667
2019-03-22 00:00,30.73913043
2019-03-23 00:00,53.7625
2019-03-24 00:00,49.54166667
2019-03-25 00:00,69.51136364
2019-03-26 00:00,76.51041667
2019-03-27 00:00,98.78125
2019-03-28 00:00,148.3854167
2019-03-29 00:00,107.6770833
2019-03-30 00:00,117.3977273
2019-03-31 00:00,56.21875
2019-04-01 00:00,54.83333333
2019-04-02 00:00,114.1041667
2019-04-03 00:00,104.8863636
2019-04-04 00:00,140.8333333
2019-04-05 00:00,138.09375
2019-04-06 00:00,99.8125
2019-04-07 00:00,159.4772727
2019-04-08 00:00,80.15625
2019-04-09 00:00,101.2261905
2019-04-10 00:00,95
2019-04-11 00:00,72.17708333
2019-04-12 00:00,43.71875
2019-04-13 00:00,45.20833333
2019-04-14 00:00,43.51136364
2019-04-15 00:00,40.0326087
2019-04-16 00:00,29.52173913
2019-04-17 00:00,29.10227273
2019-04-18 00:00,40.92708333
2019-04-19 00:00,62.13636364
2019-04-20 00:00,107.3125
2019-04-21 00:00,120.2708333
2019-04-22 00:00,88.83333333
2019-04-23 00:00,94.63541667
2019-04-24 00:00,112.6979167
2019-04-25 00:00,80.26136364
2019-04-26 00:00,80.47916667
2019-04-27 00:00,107.5520253
2019-04-28 00:00,107.5520253
2019-04-29 00:00,107.5520253
2019-04-30 00:00,107.5520253
2019-05-01 00:00,107.5520253
2019-05-02 00:00,107.5520253
2019-05-03 00:00,107.5520253
2019-05-04 00:00,107.5520253
2019-05-05 00:00,107.5520253
2019-05-06 00:00,107.5520253
2019-05-07 00:00,107.5520253
2019-05-08 00:00,184.6666667
2019-05-09 00:00,157.78125
2019-05-10 00:00,85.51086957
2019-05-11 00:00,105.46875
2019-05-12 00:00,157.65625
2019-05-13 00:00,133.3645833
2019-05-14 00:00,57.17708333
2019-05-15 00:00,87.32954545
2019-05-16 00:00,67.82608696
2019-05-17 00:00,79.60869565
2019-05-18 00:00,39.57291667
2019-05-19 00:00,78.23958333
2019-05-20 00:00,102.28125
2019-05-21 00:00,79.84375
2019-05-22 00:00,71
2019-05-23 00:00,121.0208333
2019-05-24 00:00,47.325
2019-05-25 00:00,37.09090909
2019-05-26 00:00,62.63636364
2019-05-27 00:00,107.5520253
2019-05-28 00:00,107.5520253
2019-05-29 00:00,88.08333333
2019-05-30 00:00,109.1666667
2019-05-31 00:00,85.20833333
2019-06-01 00:00,113.2604167
2019-06-02 00:00,73.29347826
2019-06-03 00:00,64.77272727
2019-06-04 00:00,51.72619048
2019-06-05 00:00,86.60416667
2019-06-06 00:00,70.2173913
2019-06-07 00:00,59
2019-06-08 00:00,88.68181818
2019-06-09 00:00,104.1041667
2019-06-10 00:00,77.04347826
2019-06-11 00:00,95.0625
2019-06-12 00:00,48.93478261
2019-06-13 00:00,50.61363636
2019-06-14 00:00,55.27083333
2019-06-15 00:00,75.91666667
2019-06-16 00:00,36.21875
2019-06-17 00:00,36.19791667
2019-06-18 00:00,107.5520253
2019-06-19 00:00,68.58333333
2019-06-20 00:00,45.73863636
2019-06-21 00:00,84.13541667
2019-06-22 00:00,61.29545455
2019-06-23 00:00,44.35227273
2019-06-24 00:00,28.6875
2019-06-25 00:00,53.84090909
2019-06-26 00:00,67.22619048
2019-06-27 00:00,59.1875
2019-06-28 00:00,62.89583333
2019-06-29 00:00,57.86458333
2019-06-30 00:00,55.59375
2019-07-01 00:00,56.02083333
2019-07-02 00:00,61.65
2019-07-03 00:00,47.13888889
2019-07-04 00:00,38.14583333
2019-07-05 00:00,47.23809524
2019-07-06 00:00,43.31818182
2019-07-07 00:00,45.9375
2019-07-08 00:00,53.92708333
2019-07-09 00:00,45.85416667
2019-07-10 00:00,76.1
2019-07-11 00:00,73.27083333
2019-07-12 00:00,84.52380952
2019-07-13 00:00,107.5520253
2019-07-14 00:00,46.625
2019-07-15 00:00,30.14772727
2019-07-16 00:00,25.76190476
2019-07-17 00:00,25.86363636
2019-07-18 00:00,33.075
2019-07-19 00:00,72.18181818
2019-07-20 00:00,43.54166667
2019-07-21 00:00,50.9375
2019-07-22 00:00,54.5375
2019-07-23 00:00,51.20454545
2019-07-24 00:00,63.125
2019-07-25 00:00,19.5
2019-07-26 00:00,107.5520253
2019-07-27 00:00,107.5520253
2019-07-28 00:00,107.5520253
2019-07-29 00:00,20.01136364
2019-07-30 00:00,25.18181818
2019-07-31 00:00,27.0625
2019-08-01 00:00,107.5520253
2019-08-02 00:00,107.5520253
2019-08-03 00:00,107.5520253
2019-08-04 00:00,35.9047619
2019-08-05 00:00,56.84375
2019-08-06 00:00,107.5520253
2019-08-07 00:00,24.54166667
2019-08-08 00:00,22.72916667
2019-08-09 00:00,107.5520253
2019-08-10 00:00,107.5520253
2019-08-11 00:00,30.42857143
2019-08-12 00:00,23.425
2019-08-13 00:00,23.16666667
2019-08-14 00:00,107.5520253
2019-08-15 00:00,20.25
2019-08-16 00:00,12.27173913
2019-08-17 00:00,107.5520253
2019-08-18 00:00,107.5520253
2019-08-19 00:00,34.38095238
2019-08-20 00:00,34.2173913
2019-08-21 00:00,47.09090909
2019-08-22 00:00,50.82954545
2019-08-23 00:00,53.375
2019-08-24 00:00,54.625
2019-08-25 00:00,107.5520253
2019-08-26 00:00,107.5520253
2019-08-27 00:00,31.3375
2019-08-28 00:00,32.975
2019-08-29 00:00,36.06818182
2019-08-30 00:00,38.63636364
2019-08-31 00:00,54.61363636
2019-09-01 00:00,107.5520253
2019-09-02 00:00,39.52272727
2019-09-03 00:00,73.25
2019-09-04 00:00,58.525
2019-09-05 00:00,29.875
2019-09-06 00:00,107.5520253
2019-09-07 00:00,34.60526316
2019-09-08 00:00,25.91666667
2019-09-09 00:00,52.10869565
2019-09-10 00:00,50.93181818
2019-09-11 00:00,75.5
2019-09-12 00:00,51.22916667
2019-09-13 00:00,32.64583333
2019-09-14 00:00,24.85
2019-09-15 00:00,107.5520253
2019-09-16 00:00,50.64583333
2019-09-17 00:00,54.07954545
2019-09-18 00:00,30.71590909
2019-09-19 00:00,17.52083333
2019-09-20 00:00,38.11956522
2019-09-21 00:00,55.0375
2019-09-22 00:00,27.18055556
2019-09-23 00:00,25.95833333
2019-09-24 00:00,28.72727273
2019-09-25 00:00,30.4
2019-09-26 00:00,22.38888889
2019-09-27 00:00,107.5520253
2019-09-28 00:00,18.7
2019-09-29 00:00,16.5
2019-09-30 00:00,32.13636364
2019-10-01 00:00,42.6
2019-10-02 00:00,43.9125
2019-10-03 00:00,107.5520253
2019-10-04 00:00,39.83333333
2019-10-05 00:00,37.30952381
2019-10-06 00:00,51.23809524
2019-10-07 00:00,45.54545455
2019-10-08 00:00,38.85416667
2019-10-09 00:00,107.5520253
2019-10-10 00:00,110.7608696
2019-10-11 00:00,104.5104167
2019-10-12 00:00,104.4625
2019-10-13 00:00,136.2708333
2019-10-14 00:00,125.8541667
2019-10-15 00:00,139.8541667
2019-10-16 00:00,144.9565217
2019-10-17 00:00,127.8913043
2019-10-18 00:00,109.1111111
2019-10-19 00:00,70.35416667
2019-10-20 00:00,92.1375
2019-10-21 00:00,112.25
2019-10-22 00:00,108.8863636
2019-10-23 00:00,131.4791667
2019-10-24 00:00,175.0208333
2019-10-25 00:00,143.5729167
2019-10-26 00:00,169.9583333
2019-10-27 00:00,198.6875
2019-10-28 00:00,218.5520833
2019-10-29 00:00,302.1875
2019-10-30 00:00,331.75
2019-10-31 00:00,353.7954545
2019-11-01 00:00,356.3541667
2019-11-02 00:00,337.2291667
2019-11-03 00:00,107.5520253
2019-11-04 00:00,336.3541667
2019-11-05 00:00,220.5
2019-11-06 00:00,119.6041667
2019-11-07 00:00,170.84375
2019-11-08 00:00,125.1041667
2019-11-09 00:00,135.9479167
2019-11-10 00:00,187.3068182
2019-11-11 00:00,261.4166667
2019-11-12 00:00,107.5520253
2019-11-13 00:00,363.8541667
2019-11-14 00:00,296.84375
2019-11-15 00:00,107.5520253
2019-11-16 00:00,144.5416667
2019-11-17 00:00,98.77083333
2019-11-18 00:00,127.9375
2019-11-19 00:00,147.125
2019-11-20 00:00,192.78125
2019-11-21 00:00,192.3854167
2019-11-22 00:00,210.5
2019-11-23 00:00,111.9761905
2019-11-24 00:00,83.85416667
2019-11-25 00:00,104.0416667
2019-11-26 00:00,88.08333333
2019-11-27 00:00,46.27083333
2019-11-28 00:00,25.42105263
2019-11-29 00:00,45.13636364
2019-11-30 00:00,86.125
2019-12-01 00:00,107.5520253
2019-12-02 00:00,107.5520253
2019-12-03 00:00,107.5520253
2019-12-04 00:00,209.71875
2019-12-05 00:00,279.0625
2019-12-06 00:00,107.5520253
2019-12-07 00:00,107.5520253
2019-12-08 00:00,268.2395833
2019-12-09 00:00,226.7604167
2019-12-10 00:00,259.4090909
2019-12-11 00:00,338.125
2019-12-12 00:00,291.46875
2019-12-13 00:00,85.72916667
2019-12-14 00:00,59.83333333
2019-12-15 00:00,87.38636364
2019-12-16 00:00,72.84090909
2019-12-17 00:00,109.675
2019-12-18 00:00,127.7727273
2019-12-19 00:00,307.95
2019-12-20 00:00,307.9166667
2019-12-21 00:00,203.2083333
2019-12-22 00:00,128.2727273
2019-12-23 00:00,180.725
2019-12-24 00:00,212.71875
2019-12-25 00:00,120.8695652
2019-12-26 00:00,157.4166667
2019-12-27 00:00,195.8625
2019-12-28 00:00,216.46875
2019-12-29 00:00,245.5729167
2019-12-30 00:00,249.4659091
2019-12-31 00:00,231.3152174
